epithelial cells,non-epithelial cells
0,72
1,143
0,171
296,36
4,158
1,127
29,60
6,30
0,15
0,127
0,20
23,95
30,131
15,161
164,49
27,68
30,63
274,72
4,92
30,230
7,136
0,87
19,145
111,74
10,13
113,54
23,79
39,92
11,95
3,280
93,92
51,65
144,31
0,62
12,42
33,82
3,41
26,191
90,72
0,112
85,11
189,25
94,79
3,1
65,36
121,22
119,5
26,124
68,31
0,83
24,22
6,125
126,101
142,183
6,19
12,135
151,7
13,14
54,28
0,92
61,28
3,92
1,92
81,95
0,25
81,37
81,12
3,80
40,235
128,59
121,2
1,109
46,75
0,17
3,39
141,66
40,31
103,144
47,87
77,72
59,176
0,87
7,117
95,28
36,155
84,62
142,80
20,65
72,26
160,69
18,4
0,109
73,53
78,205
23,19
55,126
0,163
0,7
0,161
178,34
31,156
123,151
142,23
5,2
9,163
16,64
5,52
0,96
42,76
3,111
87,35
119,19
30,41
50,46
150,145
7,4
100,7
44,168
105,66
10,54
4,101
14,68
39,131
13,112
5,153
9,49
38,61
25,112
2,126
0,34
25,51
0,95
25,75
9,201
127,25
49,49
0,254
4,151
12,148
0,28
0,163
56,48
8,41
0,51
66,131
18,136
13,105
47,37
90,155
19,10
153,34
28,52
11,89
102,25
123,26
3,144
138,118
1,121
0,84
43,98
68,85
2,38
19,2
61,42
99,73
0,112
1,81
0,3
114,156
0,38
0,5
80,181
129,8
196,200
22,163
216,29
30,11
33,52
68,141
295,13
22,5
96,122
182,33
66,74
117,138
211,65
132,36
10,190
59,95
65,202
19,46
33,99
0,82
1,135
159,1
33,115
28,13
110,55
21,135
41,263
27,154
33,96
58,37
72,70
15,27
0,15
1,229
6,214
52,58
162,3
16,174
0,71
0,172
19,24
86,56
109,113
0,227
5,47
0,98
51,100
76,73
2,67
0,59
101,32
23,17
71,17
157,50
1,210
289,39
166,42
13,61
284,61
5,35
0,120
1,13
24,75
7,13
0,29
79,55
102,97
24,91
134,11
1,90
0,5
6,101
1,128
82,33
108,162
7,68
16,190
1,21
27,9
17,173
18,128
10,83
63,102
83,40
90,107
0,49
133,26
124,89
13,39
86,98
82,82
1,124
50,155
4,28
33,100
4,62
30,156
0,107
30,101
0,89
3,130
40,57
96,43
91,69
0,18
176,68
2,3
17,83
57,176
40,191
80,92
1,153
53,151
81,75
2,197
92,19
194,74
35,125
67,59
7,0
95,104
13,235
168,56
9,1
45,54
4,264
3,55
95,81
176,56
11,112
8,82
108,131
22,143
146,40
10,92
5,85
3,81
53,53
5,49
0,6
141,74
137,76
0,27
174,49
116,85
28,7
85,48
105,245
202,29
22,46
27,4
32,33
70,127
128,30
2,117
154,63
136,57
109,161
64,22
18,3
26,126
1,105
81,96
26,30
48,149
22,56
10,112
93,120
151,27
0,41
128,99
16,153
5,85
0,4
0,80
83,29
64,142
15,140
26,5
26,138
2,177
100,44
14,45
70,128
21,4
60,113
127,56
17,140
275,42
196,66
15,123
7,45
108,88
55,94
14,115
2,84
105,32
273,20
160,36
2,89
47,102
14,56
0,12
6,80
0,94
65,73
26,182
32,79
74,94
0,54
0,11
98,14
0,10
10,77
4,3
55,53
22,36
159,114
150,14
26,187
24,22
206,25
1,14
14,38
69,151
132,66
73,113
165,49
7,56
49,139
47,73
4,51
25,68
32,273
28,129
15,68
15,4
72,105
75,61
4,31
3,125
58,143
148,4
14,8
0,272
37,124
27,39
73,45
0,306
2,41
72,38
157,4
9,35
9,68
6,104
0,159
22,115
16,45
66,60
0,16
42,181
43,40
64,76
23,49
101,178
34,29
100,24
107,103
80,117
118,136
23,35
82,75
0,125
141,53
83,128
49,155
9,22
1,28
22,137
21,76
86,82
109,48
0,19
140,50
7,28
126,125
6,45
49,60
52,162
77,181
1,273
5,114
1,4
10,70
29,224
38,70
111,142
161,70
39,34
0,103
65,92
83,85
103,66
84,97
9,183
41,161
4,121
37,76
200,45
21,38
186,25
33,116
54,50
29,11
96,19
0,60
23,34
62,41
55,36
40,44
3,82
40,28
9,2
69,109
16,39
70,14
104,49
114,111
183,11
12,7
0,10
114,98
16,138
14,160
125,104
18,158
47,28
20,100
0,18
64,83
6,79
0,21
117,58
45,24
247,17
36,31
11,157
172,43
7,8
1,33
17,117
22,62
91,105
0,53
0,139
35,41
37,101
51,46
136,30
1,24
121,86
0,92
16,41
29,47
16,121
2,12
0,11
12,9
0,24
27,36
179,9
0,20
87,43
9,249
3,86
54,22
0,155
120,24
122,12
183,73
17,203
75,76
62,92
37,109
11,1
1,127
96,79
25,185
73,92
64,21
16,40
39,193
98,15
140,90
0,63
1,25
10,167
38,25
24,118
15,173
16,51
94,238
116,99
178,29
233,19
52,27
13,85
16,8
199,77
153,57
20,11
186,29
158,9
1,7
0,110
78,159
108,111
2,155
144,55
140,53
10,104
23,50
84,86
98,154
21,50
21,19
46,36
0,53
0,3
218,89
5,161
121,52
22,59
94,68
2,156
4,179
86,98
0,42
101,49
91,80
1,126
27,137
6,0
126,69
56,51
18,101
0,65
59,107
291,16
0,60
0,100
0,113
1,109
2,104
95,41
2,70
4,13
25,111
17,81
82,95
64,209
0,67
1,84
6,63
0,196
24,89
1,119
33,115
92,63
88,160
49,41
55,148
0,86
92,160
215,32
38,87
56,106
32,135
57,56
36,13
169,14
45,63
178,20
1,180
163,16
4,46
7,166
35,18
23,82
2,100
0,4
157,94
101,131
174,48
249,90
0,135
3,259
21,12
0,193
162,47
109,142
0,11
263,15
1,88
28,142
139,15
10,180
27,103
29,24
150,27
160,66
189,61
22,74
0,6
152,66
10,105
89,68
5,122
93,193
44,65
51,42
0,5
173,7
72,201
96,31
6,129
94,168
165,16
68,54
7,85
1,159
33,9
185,116
0,7
76,137
30,24
0,40
4,239
0,16
131,63
172,29
0,26
59,155
207,70
13,9
1,3
41,19
174,38
141,48
34,180
12,2
145,18
64,137
71,51
9,17
164,11
83,55
50,17
110,2
67,29
111,71
52,62
171,70
134,103
102,52
12,167
19,189
24,156
158,94
9,13
100,149
47,224
13,57
14,132
13,184
14,228
43,55
100,51
55,167
10,107
72,169
135,59
92,76
7,73
24,72
6,161
52,56
193,74
27,28
18,26
140,53
120,57
0,54
0,39
33,301
7,18
102,138
29,105
0,53
110,12
34,320
6,155
10,148
0,121
73,64
1,112
2,38
167,67
164,8
1,106
4,280
29,57
173,34
0,112
70,30
88,49
0,204
38,174
27,26
0,73
1,120
107,107
77,74
0,155
98,5
3,148
1,119
0,72
0,150
115,6
126,114
291,70
22,34
43,143
1,233
49,45
135,34
0,5
24,142
44,114
8,256
4,159
3,42
0,10
7,130
2,117
57,168
1,315
160,55
23,25
117,31
136,15
0,107
86,33
23,117
30,70
143,17
59,39
131,46
32,21
67,130
84,166
49,14
10,156
5,110
44,120
0,144
0,87
76,102
11,93
6,107
0,17
71,87
4,64
83,74
5,13
0,149
27,0
67,110
69,45
0,67
50,96
60,36
104,29
3,18
35,40
167,71
0,86
1,68
4,29
92,24
5,27
2,183
19,41
18,119
35,214
10,182
59,15
8,50
13,15
59,122
134,84
108,73
45,121
0,90
160,61
51,54
102,61
0,164
35,6
35,38
14,260
0,182
30,125
4,299
0,89
117,72
116,158
37,27
20,35
34,190
3,105
31,55
222,1
0,64
158,16
26,199
0,128
58,101
0,86
11,84
31,33
7,5
2,65
71,133
119,98
31,24
3,60
20,167
59,77
6,163
1,93
30,145
93,107
0,61
27,230
0,19
0,66
33,16
27,110
210,23
83,118
77,3
15,161
138,57
11,63
0,4
0,153
3,125
40,297
81,27
243,68
195,28
166,36
62,69
119,110
0,46
28,96
114,76
76,11
38,49
84,26
18,43
69,6
0,6
0,15
40,49
0,69
6,95
0,45
73,81
131,13
36,169
84,99
133,28
80,26
160,19
0,14
39,86
40,26
74,6
15,49
0,92
95,21
77,29
24,93
60,76
6,145
6,183
34,30
55,158
85,77
16,126
187,98
64,75
179,39
4,64
80,183
6,42
44,23
134,28
164,67
0,90
82,150
163,79
0,197
94,45
0,16
273,88
44,184
14,78
0,210
45,193
0,211
206,78
21,14
7,110
1,163
50,26
32,11
70,105
5,113
6,155
12,57
85,73
24,203
158,9
0,83
14,98
67,53
0,149
30,197
163,11
61,123
1,40
93,108
36,66
51,124
5,37
30,234
35,154
0,19
10,58
53,103
38,59
76,9
167,41
5,133
20,87
8,56
32,124
8,242
1,46
118,85
30,73
103,145
10,157
99,17
141,55
7,10
1,70
24,60
17,143
89,101
52,88
19,128
23,131
0,206
34,130
1,101
20,277
0,170
47,119
1,92
0,110
0,101
48,27
62,102
104,113
147,9
48,47
183,9
5,125
15,9
42,268
20,14
2,148
52,77
120,110
0,120
121,93
114,83
20,13
8,71
8,135
2,226
0,139
139,11
18,166
9,12
0,169
71,25
0,26
0,3
11,65
109,134
19,170
69,40
15,81
222,2
5,5
36,150
232,2
0,208
0,36
150,32
152,162
137,48
50,78
108,75
111,144
58,73
136,199
2,139
40,34
48,9
0,127
35,37
103,91
81,95
19,39
0,99
4,213
0,111
65,106
32,74
166,54
70,7
30,48
101,134
0,99
22,203
76,37
2,35
0,33
4,11
68,2
0,104
23,87
108,37
1,50
1,159
4,220
220,45
83,75
5,240
109,158
157,74
102,12
73,52
0,8
169,77
8,151
364,3
89,130
11,229
15,73
127,36
58,42
160,80
5,52
114,83
3,119
0,100
52,13
61,42
57,46
31,110
103,203
252,73
20,192
4,162
33,237
57,65
0,98
57,11
34,115
221,27
32,46
16,11
0,53
1,49
12,122
79,16
0,73
85,125
88,182
70,191
0,82
71,89
2,40
71,52
1,28
60,90
81,251
34,162
55,41
50,262
62,43
80,148
5,12
84,92
221,59
14,62
105,35
70,171
2,171
65,52
0,23
72,34
6,78
0,7
19,151
15,255
10,160
83,137
3,140
156,73
193,27
113,98
37,47
83,128
163,3
77,112
59,19
6,103
61,128
0,63
55,90
14,228
12,178
106,81
23,16
95,64
16,58
20,30
90,61
89,239
18,92
27,63
99,80
9,112
34,61
15,45
0,85
13,92
105,27
0,4
3,235
1,2
10,54
167,74
166,10
21,50
141,136
86,25
181,110
48,145
15,112
120,47
137,54
14,113
104,79
2,159
2,151
81,29
101,45
84,54
132,124
2,13
134,58
167,57
29,4
201,85
67,51
107,80
44,60
24,17
113,108
0,101
72,160
31,235
75,76
164,20
3,4
15,97
114,13
41,129
12,11
264,13
8,130
1,3
151,97
110,3
2,4
265,59
157,37
2,121
11,91
4,128
24,82
31,40
47,192
4,155
61,33
20,22
0,53
75,16
45,145
3,104
132,124
97,2
56,95
139,17
32,71
48,181
0,55
43,270
0,4
9,78
1,67
55,52
56,20
192,7
0,6
133,44
8,94
0,192
57,179
21,50
0,25
29,124
0,9
1,5
0,160
79,120
1,106
64,119
25,21
48,58
1,159
15,103
56,156
72,5
33,76
49,59
52,170
23,123
5,131
0,99
85,155
73,14
73,22
0,10
46,26
68,79
3,69
128,92
32,30
54,11
92,152
0,34
74,99
3,263
1,223
47,241
175,69
7,61
6,4
7,20
19,151
154,36
77,34
16,96
44,11
0,138
0,55
94,48
21,72
206,11
29,214
17,60
163,68
9,2
23,90
27,269
43,79
67,226
70,38
124,43
0,343
55,147
167,77
0,44
106,138
176,32
7,80
12,133
175,89
19,106
19,243
92,17
98,28
7,82
66,145
1,47
103,77
0,126
52,5
92,179
0,297
0,32
153,106
64,33
91,95
0,93
88,156
10,5
126,54
86,43
56,96
80,18
27,171
4,1
13,78
42,163
61,4
1,3
71,69
9,277
2,36
90,95
4,119
65,14
8,81
0,67
119,132
28,60
32,71
11,105
24,47
0,83
0,74
98,92
148,121
31,131
110,75
81,166
183,112
207,26
68,80
8,8
1,210
56,41
0,85
32,115
51,169
34,4
1,40
0,119
149,86
175,98
53,151
29,102
98,98
11,185
207,33
77,20
77,112
25,87
0,51
6,58
122,44
41,16
8,26
1,110
75,35
129,108
174,14
94,125
148,22
16,15
95,44
67,244
22,69
0,5
33,151
0,162
0,26
150,97
34,53
78,127
1,95
0,207
103,88
2,21
1,35
358,1
93,80
57,0
123,144
162,41
10,65
26,49
64,34
0,104
107,19
13,81
8,40
88,137
59,100
22,24
2,294
139,67
0,20
14,82
1,87
188,56
16,79
35,3
0,95
72,91
51,166
74,80
4,125
191,9
12,194
5,116
134,21
19,94
90,126
36,29
61,13
39,159
110,4
53,56
127,10
102,103
0,23
145,70
99,89
151,68
49,92
181,90
173,19
39,69
8,265
1,146
1,37
47,107
41,107
13,54
85,94
36,105
5,8
115,21
1,112
0,70
18,48
0,118
3,234
7,186
9,13
9,91
60,4
55,102
133,101
135,70
3,121
11,28
0,103
85,94
68,94
100,63
81,116
14,183
76,107
139,44
0,121
248,41
133,11
9,194
2,65
0,11
41,77
0,183
0,55
34,150
55,133
139,16
0,58
78,22
68,99
0,72
184,29
16,188
130,87
7,42
10,96
46,180
73,144
36,168
59,68
4,77
106,42
128,75
221,226
90,149
82,61
170,19
55,106
50,61
42,129
38,35
52,21
17,44
21,164
93,15
0,200
139,149
39,35
25,39
9,48
163,15
30,52
23,123
38,215
62,17
65,31
85,168
142,125
23,107
1,25
149,27
9,15
18,78
14,142
24,28
0,173
0,111
25,98
167,22
1,55
0,55
22,170
49,95
182,120
48,8
9,68
5,134
8,50
68,175
0,9
3,126
128,66
0,202
4,151
14,135
69,100
13,15
308,54
95,110
54,88
15,209
46,30
14,46
193,92
15,70
53,82
43,100
0,67
83,19
111,84
31,85
137,14
33,156
0,16
97,71
181,13
106,170
150,106
105,123
22,254
7,98
0,97
0,86
0,92
109,145
16,231
98,92
85,83
79,84
1,10
109,53
67,78
18,99
71,24
1,44
93,25
6,72
0,19
0,150
7,51
5,19
53,132
1,173
117,38
4,254
198,32
2,87
85,56
6,27
22,155
18,221
37,39
2,96
54,137
9,89
18,113
15,218
0,147
2,144
50,90
34,128
2,265
107,38
33,104
12,87
6,153
0,10
55,155
50,21
65,86
75,120
83,207
13,10
5,117
103,60
88,46
7,80
0,79
1,5
102,46
42,35
17,7
50,3
14,72
2,139
46,133
0,59
107,52
166,34
52,137
0,123
0,201
1,43
31,22
154,34
155,9
37,123
35,49
77,164
48,197
185,121
107,43
99,166
38,22
0,34
38,189
5,125
4,2
78,232
40,98
0,9
17,98
1,5
6,193
0,81
46,57
12,14
3,53
0,56
134,69
2,72
154,101
127,16
0,153
111,105
0,88
33,27
118,38
1,148
31,121
1,199
1,84
189,9
9,92
7,208
0,103
21,4
0,128
4,10
147,145
8,73
30,125
86,68
112,51
1,4
18,26
9,114
0,31
116,63
96,68
9,84
5,165
164,57
134,13
2,141
4,85
62,163
11,103
61,99
92,136
39,136
0,79
149,178
151,41
19,54
23,34
37,74
0,147
109,28
244,27
60,6
58,151
104,36
14,168
136,124
66,62
152,103
3,55
2,160
42,89
4,12
148,28
11,36
124,10
40,56
100,99
15,201
99,150
132,40
20,89
39,21
32,44
15,74
158,53
14,87
202,40
17,5
5,37
52,168
7,114
211,38
128,191
4,109
83,114
159,84
2,11
77,65
118,20
99,19
131,45
211,38
0,31
0,88
72,16
2,66
50,124
7,141
67,148
46,134
1,43
229,29
166,53
89,69
1,135
248,45
0,134
7,143
35,178
60,79
1,3
56,91
42,184
24,235
114,75
7,9
1,212
31,88
110,44
116,57
32,162
62,37
4,21
44,77
14,84
27,214
160,105
152,0
73,91
0,98
54,155
3,24
8,15
5,148
0,195
10,200
80,56
231,25
4,44
2,162
44,5
1,72
10,88
6,76
102,122
0,116
0,216
0,240
0,99
0,134
180,11
32,69
0,6
111,25
131,94
33,177
47,28
0,94
0,6
18,51
7,84
0,64
29,73
0,56
112,29
31,64
36,27
54,50
14,154
12,20
13,130
9,27
23,143
103,26
68,62
11,41
61,117
9,159
137,34
60,101
4,54
187,58
145,50
15,55
169,31
61,89
0,175
6,169
137,153
65,59
11,87
0,5
0,110
25,172
60,113
1,200
6,4
30,83
35,83
149,106
29,70
0,103
10,23
161,4
0,23
40,128
13,17
2,188
0,51
16,217
51,34
3,64
29,125
0,120
49,21
194,9
0,97
0,5
47,159
13,54
94,297
6,131
2,51
44,81
178,17
40,165
18,92
0,9
0,248
3,343
0,83
0,99
138,27
35,106
1,5
5,250
19,23
9,118
50,259
32,126
234,161
58,8
214,78
130,51
4,11
71,35
101,107
57,24
0,29
1,82
54,256
26,71
10,17
7,145
76,49
89,113
61,134
38,101
53,193
126,118
129,92
11,104
93,188
30,117
23,43
62,105
52,146
16,144
33,109
132,6
17,106
71,214
36,14
174,41
120,119
134,30
9,21
281,56
62,123
286,40
60,130
48,82
123,61
5,67
51,95
147,89
4,192
78,22
46,55
48,183
0,270
43,90
135,40
27,6
65,46
65,23
0,116
9,98
22,118
10,57
7,64
0,60
57,35
144,5
0,21
5,30
104,6
2,5
61,161
179,57
1,18
2,202
24,101
166,9
8,149
106,97
128,35
71,50
2,139
34,98
7,34
67,52
0,8
67,94
0,32
17,10
3,103
255,6
0,303
38,177
13,208
1,5
19,148
3,46
0,339
9,14
116,8
8,117
0,91
31,171
1,48
41,158
2,107
135,32
3,88
47,38
3,16
138,59
0,21
55,226
17,23
48,129
9,10
77,134
1,86
14,229
0,9
2,153
84,8
0,4
73,33
5,46
6,244
0,18
178,43
153,18
81,37
5,129
88,141
1,192
36,34
158,73
98,55
0,9
521,9
139,118
94,78
36,199
12,227
6,52
14,278
87,10
0,172
2,242
5,287
37,276
164,47
0,40
125,16
0,139
56,76
37,3
11,29
131,85
0,102
143,49
29,138
230,34
20,71
132,62
96,85
93,136
28,53
2,16
0,85
47,166
4,34
10,25
146,19
43,122
3,198
286,33
115,9
6,42
157,30
1,155
5,11
56,18
51,74
163,49
20,19
110,139
0,197
0,52
137,91
46,150
44,86
104,87
0,7
29,99
102,38
27,94
0,29
7,223
81,76
73,104
31,88
4,135
6,15
149,66
52,34
0,77
114,116
59,72
3,5
21,208
24,14
0,142
0,68
1,146
55,94
2,125
2,196
6,100
0,69
2,127
0,209
35,23
14,193
58,145
55,109
26,102
3,104
39,90
91,92
47,10
6,18
28,55
0,32
16,138
218,67
167,27
84,29
76,108
73,51
0,298
48,159
11,104
22,80
2,60
0,127
7,72
0,60
19,91
197,24
18,132
9,220
0,4
1,9
6,3
104,31
13,16
7,18
13,48
145,28
137,94
126,67
130,89
69,12
0,57
1,31
81,18
158,129
155,137
43,43
19,165
59,29
1,168
94,64
173,138
1,17
57,18
25,11
82,176
51,258
51,60
104,55
168,0
150,60
5,9
32,90
0,118
9,202
41,145
192,114
67,20
0,118
129,56
243,58
95,134
3,9
4,11
119,19
11,99
134,104
9,24
33,49
150,23
6,11
3,26
76,285
184,135
6,170
0,54
29,30
11,20
73,51
0,39
41,106
7,120
1,156
15,295
39,37
3,51
3,240
152,39
51,248
34,263
152,49
0,70
69,227
0,66
15,228
0,32
48,27
149,85
19,134
6,3
165,85
1,178
1,4
53,43
15,70
1,7
16,75
21,108
39,140
1,160
89,56
0,100
0,156
9,118
64,89
33,89
28,74
57,28
2,187
0,24
2,68
0,45
0,27
1,113
51,9
0,24
35,76
9,5
0,64
18,9
33,109
114,38
137,61
44,18
69,80
52,21
41,196
8,62
0,138
46,11
66,140
194,30
110,27
45,153
4,88
58,77
27,65
90,83
7,55
20,56
55,68
16,92
55,135
0,21
154,108
25,136
232,57
0,28
22,226
21,95
93,19
2,40
47,28
178,53
91,131
90,103
152,90
9,7
86,125
180,55
1,130
123,7
9,195
34,67
28,1
147,101
19,64
96,72
0,34
42,114
1,180
4,10
163,50
67,54
16,86
0,371
1,116
143,19
177,65
100,83
60,125
54,141
233,71
134,129
114,74
233,47
6,80
171,62
181,16
225,28
149,17
21,165
45,73
182,21
83,96
30,72
128,49
65,39
53,167
1,114
11,35
8,291
9,49
0,105
62,52
0,67
33,45
5,3
0,88
42,62
2,129
135,49
155,28
8,151
15,54
56,20
0,139
0,45
86,233
21,111
23,22
0,86
21,78
0,29
17,33
30,110
5,86
0,228
139,32
1,113
20,174
104,31
21,161
69,171
139,31
224,20
13,105
27,153
5,69
273,16
8,90
157,40
253,181
81,5
56,91
36,3
14,9
63,35
2,93
34,80
40,82
75,165
0,64
129,124
28,109
24,119
112,66
278,19
0,98
0,3
131,68
107,52
19,240
64,43
0,12
147,74
100,107
137,3
0,40
61,143
55,3
17,2
168,48
140,117
22,222
11,82
54,159
36,61
6,108
121,81
179,63
0,70
119,132
72,20
197,18
27,12
0,17
119,19
5,116
50,70
91,64
81,28
2,8
0,143
108,44
44,162
45,66
53,219
1,16
122,95
21,55
89,12
16,34
18,69
91,48
3,8
44,114
110,45
2,87
14,96
43,110
43,74
10,217
62,49
1,64
85,61
2,58
141,82
40,281
40,55
66,80
8,45
36,67
1,9
17,107
0,10
0,102
135,101
43,246
15,3
92,43
114,72
0,42
2,10
159,54
21,32
154,32
62,92
12,54
56,200
131,13
169,70
4,182
72,36
1,21
162,3
67,82
22,43
61,212
147,12
47,65
0,69
113,188
40,8
146,13
170,100
162,49
89,44
183,3
21,314
253,42
2,5
21,339
30,51
0,107
54,138
226,65
0,63
30,13
1,104
6,50
138,81
227,46
179,60
95,78
132,66
0,62
51,46
12,7
26,175
175,5
64,79
78,10
1,74
120,65
2,48
76,182
123,35
112,17
28,73
12,69
113,34
105,8
0,191
0,87
0,112
30,26
125,71
30,59
45,173
217,52
1,110
58,111
0,6
167,27
85,68
111,98
0,184
51,53
34,47
107,60
4,3
14,108
113,50
5,42
43,31
1,141
0,168
103,200
145,77
81,97
1,315
8,122
21,21
21,116
41,54
48,210
13,61
127,219
0,89
4,127
121,127
154,34
24,114
0,84
32,281
92,76
1,114
7,6
0,3
15,60
286,10
0,9
1,107
33,8
14,280
6,26
10,75
12,169
226,65
1,177
30,32
8,70
73,94
6,61
21,160
1,167
0,21
0,100
15,66
0,90
9,13
85,14
12,62
20,5
0,195
31,100
39,54
12,177
37,25
0,22
0,104
53,134
38,7
0,105
187,21
0,103
0,72
1,55
48,40
13,71
52,68
426,27
32,79
139,12
17,131
0,47
87,86
0,65
23,18
3,202
89,79
0,248
1,117
34,100
19,146
0,88
50,47
39,94
49,145
67,79
0,66
27,13
160,64
28,1
4,25
0,48
5,257
103,126
101,61
176,16
0,62
13,84
2,81
8,1
65,190
30,129
18,161
30,22
28,18
3,124
62,131
38,113
6,8
7,87
79,24
11,45
0,162
168,87
96,45
53,12
144,52
90,36
30,83
90,46
0,81
2,152
1,192
0,97
5,75
5,131
37,96
130,16
10,126
40,10
80,49
35,127
58,83
17,60
116,30
1,220
133,11
0,31
6,93
93,21
263,7
3,104
119,88
1,13
0,3
15,3
86,37
74,147
17,152
41,19
7,12
67,204
60,76
19,135
39,185
0,5
19,144
161,13
207,35
42,82
247,163
95,192
0,25
104,3
34,94
127,40
216,17
0,36
11,55
32,253
1,127
18,144
53,132
40,68
0,157
71,78
147,27
60,43
3,110
0,105
0,95
147,58
21,146
61,122
53,95
117,14
83,98
45,45
9,11
276,14
1,85
0,211
14,56
3,136
0,97
5,13
41,258
85,90
88,125
0,124
47,209
154,67
143,96
214,15
76,150
104,93
60,62
162,23
27,55
55,160
4,15
38,47
43,23
2,71
65,133
30,37
118,102
35,180
112,139
9,101
140,73
14,122
99,23
15,8
6,33
31,5
119,83
16,41
19,1
151,68
16,33
80,93
72,103
107,60
9,7
11,161
44,197
149,56
14,294
1,37
0,191
163,48
198,79
51,120
68,77
105,57
157,35
78,97
48,195
48,4
182,111
0,56
76,100
79,18
4,120
3,160
28,13
0,19
31,16
12,21
216,58
163,121
88,117
11,129
79,72
31,114
161,76
25,56
0,167
210,23
9,19
157,23
8,213
14,95
3,127
9,90
129,6
177,15
35,26
31,22
62,117
10,13
62,187
0,224
15,203
6,180
0,103
130,136
50,27
200,46
35,43
31,93
9,31
0,8
20,5
44,53
41,103
63,10
14,80
224,8
0,84
217,11
15,101
18,113
142,8
81,58
154,50
139,30
87,31
20,162
35,166
159,42
1,110
255,57
56,206
8,123
3,193
25,17
0,58
96,132
12,152
195,123
0,132
180,49
1,143
6,166
135,9
164,171
31,75
1,154
71,143
28,3
18,48
0,18
21,117
0,51
199,13
19,121
115,51
135,32
0,32
0,28
0,3
137,12
206,73
4,177
60,130
0,94
24,242
1,121
12,93
0,7
34,33
6,111
44,156
16,82
15,155
50,70
0,87
9,72
156,23
120,28
89,145
122,8
19,246
0,221
110,42
41,13
0,84
5,29
22,223
361,9
153,31
17,269
2,44
54,158
27,11
173,57
17,149
54,21
58,54
31,126
160,50
2,58
158,103
0,85
144,69
8,25
12,118
17,50
5,166
56,140
12,184
0,122
89,133
67,42
49,169
138,30
2,11
146,23
4,145
0,49
0,125
145,71
5,18
11,137
0,46
79,119
0,131
45,170
26,66
75,106
69,218
10,78
0,110
9,27
45,28
9,11
90,152
37,116
71,38
146,86
0,110
82,65
81,27
59,138
134,29
79,100
0,7
116,146
3,1
49,36
60,115
0,61
78,46
102,75
81,32
27,42
0,34
0,5
146,25
126,50
126,46
23,126
1,87
0,5
43,7
140,148
125,84
118,179
50,248
26,105
16,144
196,21
19,211
62,42
1,228
0,15
4,126
75,90
0,97
209,5
9,139
135,32
1,131
0,97
96,29
82,148
56,13
9,15
28,74
109,49
8,212
0,109
0,27
0,64
227,11
76,201
1,188
24,32
127,13
66,48
0,207
32,85
13,122
9,34
19,263
2,125
78,74
166,89
2,130
46,76
9,51
155,10
72,52
130,61
110,67
0,129
52,91
32,83
103,81
0,58
3,98
61,26
11,137
91,92
109,15
80,97
53,38
204,33
171,9
48,50
1,36
74,103
23,96
148,111
113,40
339,66
185,17
0,15
125,37
3,33
6,18
0,51
114,128
125,55
1,142
98,97
52,71
0,142
46,21
114,4
0,231
42,97
1,141
205,37
0,93
10,285
0,90
17,109
0,79
49,86
15,99
1,4
2,15
12,41
76,21
114,196
0,160
119,10
36,78
74,38
52,46
111,10
5,86
1,136
69,175
75,5
100,40
19,146
11,183
27,121
0,137
1,64
131,48
7,21
118,16
10,26
253,10
0,75
94,28
21,214
94,73
116,73
7,57
0,69
122,30
134,23
0,3
10,12
36,47
2,2
65,106
0,107
108,44
0,5
3,64
190,87
273,29
82,6
92,6
20,161
22,5
165,89
33,156
9,123
91,22
9,124
47,221
100,78
39,186
14,105
131,62
7,18
1,192
39,144
12,37
99,40
192,20
0,139
0,415
1,5
148,8
15,246
61,86
79,92
41,119
0,85
82,173
39,12
1,47
0,137
0,32
5,82
399,21
0,296
110,123
66,33
61,32
1,98
50,24
8,12
0,116
0,122
1,12
7,207
31,52
0,128
10,304
24,148
177,58
4,106
29,65
126,32
94,68
6,155
0,174
5,70
18,232
57,140
8,12
94,179
0,232
1,148
0,5
8,2
8,39
39,151
35,45
7,32
0,34
45,201
49,92
35,105
177,6
23,85
9,217
0,69
3,21
78,60
3,210
65,25
2,199
28,46
70,60
106,45
83,39
4,92
2,54
16,7
71,25
0,58
226,12
37,50
143,28
88,94
190,22
0,21
80,15
0,134
14,262
91,96
112,10
99,153
8,0
3,1
128,98
16,61
16,37
56,150
174,25
43,69
61,118
172,51
15,194
83,128
97,89
165,85
164,15
0,106
0,248
90,33
231,12
15,83
0,135
13,15
144,22
89,8
24,194
23,265
33,79
136,162
78,84
1,87
59,79
117,144
33,75
125,23
87,170
131,67
3,145
41,109
0,46
0,121
0,28
1,90
30,185
37,66
49,65
2,44
42,10
89,99
93,79
17,201
0,64
18,12
18,1
0,136
0,97
140,77
117,68
39,302
5,2
171,16
5,176
46,120
40,143
127,82
2,96
0,18
110,104
26,233
193,92
63,41
0,131
0,89
8,90
21,139
1,42
48,171
222,24
160,86
17,3
30,25
7,248
6,90
65,95
8,215
3,20
133,37
1,104
92,94
29,111
91,65
30,66
97,84
0,49
21,21
0,10
164,13
34,58
10,136
15,126
77,24
28,19
3,259
188,3
10,6
0,143
122,74
123,17
3,115
74,62
5,0
125,16
48,134
3,6
143,103
78,46
71,93
5,243
109,65
14,90
19,13
11,189
92,20
88,30
0,201
0,53
8,166
1,287
11,9
1,181
0,15
26,67
28,53
3,87
2,155
